company_id,name,website,job_openings,applicants_taken,job_apply_counts
1,Doyle Inc,http://www.price.net/,24,2,382
2,"Watts, Molina and Mooney",https://www.hancock.biz/,44,16,58
3,Jones-Rodriguez,http://walton.info/,16,12,210
4,"Shaw, Hart and Adams",https://smith-rodriguez.org/,19,19,225
5,White Inc,https://davis.com/,31,15,467
6,Stewart PLC,https://www.spencer.org/,29,1,268
7,"Black, Smith and Matthews",http://www.roman.org/,26,18,296
8,"Brown, Lewis and Wallace",http://www.cook.com/,12,12,494
9,"Lopez, Day and George",https://www.dixon.info/,7,6,92
10,Hudson and Sons,http://www.spencer-ingram.com/,28,20,481
11,Garcia-Johnson,http://hancock-cooper.org/,32,9,213
12,Zimmerman Ltd,https://www.thompson.com/,2,4,254
13,James-Dawson,https://williams-peterson.net/,3,6,96
14,Torres-Washington,https://oliver.net/,37,6,263
15,"Stone, Cooper and Fletcher",https://davis.biz/,21,17,468
16,"Hill, Gibson and Gordon",https://moore.net/,49,9,346
17,Blair-Durham,https://flowers.org/,8,20,88
18,"Hughes, May and Bradley",https://cohen.com/,30,16,165
19,"Williams, Lee and Lin",https://hall.com/,17,7,472
20,Smith-Barton,http://smith.net/,50,10,165
21,"Roberts, Lambert and Atkinson",https://www.perez.net/,49,15,219
22,Salas-Olsen,https://briggs.com/,41,11,265
23,"Little, Torres and Watson",https://potter.com/,32,3,182
24,Myers-Dixon,http://www.sanders-hanson.com/,34,8,152
25,Moran-Vaughn,http://www.robertson.com/,16,3,123
26,"Kim, Campos and Williams",https://douglas-byrd.info/,13,4,198
27,Brown and Sons,https://hawkins.com/,39,15,126
28,Perez-Callahan,http://martin-rodriguez.com/,50,7,105
29,Parker PLC,http://taylor.com/,41,18,186
30,"Ingram, Vasquez and Price",http://www.mejia.net/,37,3,198
31,Anderson Ltd,https://davidson-davies.com/,24,3,41
32,Mcdaniel-Fisher,http://www.morgan.com/,38,16,234
33,Williams-Lynch,https://www.smith.info/,43,15,142
34,"Mckinney, White and Jenkins",http://www.benitez-figueroa.com/,14,13,120
